17:  onSnapshot,
3667:      unsubUsers = onSnapshot(
3681:      unsubPlanner = onSnapshot(
3695:      unsubLinks = onSnapshot(
3766:      unsubLeads = onSnapshot(
3778:      unsubBases = onSnapshot(
3792:      unsubGap = onSnapshot(
3803:      unsubIsencoes = onSnapshot(
3817:      unsubFiesProuni = onSnapshot(
3837:      unsubCampanhas = onSnapshot(
3851:      unsubBomDia = onSnapshot(
3865:      unsubForecast = onSnapshot(
3881:      unsubMetaDia = onSnapshot(
3895:      unsubQgLigacoes = onSnapshot(
3909:      unsubPeriodos = onSnapshot(
3979:      unsubCalendario = onSnapshot(
3997:      unsubEmpresas = onSnapshot(
4017:      unsubControleConcorrencia = onSnapshot(
4037:      unsubWhatsApp = onSnapshot(
4057:      unsubMapao = onSnapshot(
4077:      unsubBasesDisparo = onSnapshot(
4097:      unsubBasesRenovacao = onSnapshot(
4115:      unsubCursos = onSnapshot(
4132:      unsubInsumosPedidos = onSnapshot(
4147:      unsubInsumosEstoque = onSnapshot(
4189:      unsubInsumosPedidosComercial = onSnapshot(
4206:      unsubInsumosEstoqueComercial = onSnapshot(
4255:    const unsubBotConfig = onSnapshot(
15541:    const unsubscribe = onSnapshot(
